ID;Predicted
5008;0
5009;2
5010;2
5011;1
5012;2
5013;0
5014;0
5015;2
5016;2
5017;0
5018;0
5019;0
5020;2
5021;1
5022;0
5023;0
5024;2
5025;2
5026;2
5027;2
5028;1
5029;0
5030;2
5031;2
5032;1
5033;0
5034;2
5035;1
5036;2
5037;0
5038;1
5039;2
5040;2
5041;0
5042;1
5043;0
5044;1
5045;1
5046;1
5047;1
5048;0
5049;2
5050;0
5051;1
5052;1
5053;2
5054;0
5055;0
5056;2
5057;2
5058;0
5059;0
5060;0
5061;2
5062;0
5063;0
5064;1
5065;2
5066;2
5067;2
5068;0
5069;2
5070;0
5071;2
5072;2
5073;0
5074;2
5075;0
5076;0
5077;2
5078;2
5079;0
5080;2
5081;2
5082;1
5083;2
5084;1
5085;2
5086;0
5087;2
5088;0
5089;0
5090;0
5091;0
5092;1
5093;1
5094;1
5095;0
5096;2
5097;1
5098;0
5099;2
5100;2
5101;2
5102;0
5103;1
5104;0
5105;2
5106;2
5107;1
5108;2
5109;0
5110;2
5111;0
5112;0
5113;2
5114;0
5115;0
5116;0
5117;0
5118;2
5119;0
5120;2
5121;0
5122;2
5123;2
5124;1
5125;0
5126;0
5127;2
5128;2
5129;0
5130;0
5131;2
5132;0
5133;0
5134;2
5135;0
5136;0
5137;2
5138;1
5139;0
5140;0
5141;2
5142;2
5143;0
5144;0
5145;1
5146;1
5147;0
5148;2
5149;0
5150;2
5151;1
5152;2
5153;0
5154;2
5155;2
5156;2
5157;2
5158;2
5159;1
5160;0
5161;1
5162;0
5163;0
5164;2
5165;1
5166;1
5167;2
5168;0
5169;1
5170;2
5171;0
5172;2
5173;0
5174;0
5175;2
5176;2
5177;2
5178;1
5179;0
5180;1
5181;1
5182;0
5183;2
5184;2
5185;0
5186;0
5187;1
5188;2
5189;2
5190;1
5191;0
5192;0
5193;0
5194;0
5195;2
5196;0
5197;0
5198;1
5199;2
5200;2
5201;1
5202;2
5203;1
5204;0
5205;1
5206;0
5207;2
5208;0
5209;1
5210;0
5211;1
5212;2
5213;2
5214;2
5215;1
5216;1
5217;1
5218;2
5219;0
5220;1
5221;1
5222;0
5223;2
5224;1
5225;2
5226;0
5227;0
5228;0
5229;2
5230;2
5231;1
5232;1
5233;2
5234;1
5235;1
5236;0
5237;1
5238;0
5239;2
5240;2
5241;1
5242;2
5243;2
5244;2
5245;1
5246;2
5247;2
5248;0
5249;0
5250;1
5251;1
5252;0
5253;0
5254;2
5255;2
5256;0
5257;0
5258;2
5259;0
5260;2
5261;1
5262;0
5263;0
5264;0
5265;0
5266;2
5267;2
5268;0
5269;0
5270;1
5271;0
5272;2
5273;2
5274;1
5275;1
5276;2
5277;2
5278;1
5279;2
5280;1
5281;2
5282;0
5283;0
5284;0
5285;2
5286;2
5287;0
5288;0
5289;2
5290;0
5291;0
5292;2
5293;0
5294;2
5295;0
5296;0
5297;0
5298;0
5299;0
5300;0
5301;1
5302;0
5303;1
5304;0
5305;0
5306;1
5307;1
5308;1
5309;1
5310;1
5311;2
5312;1
5313;1
5314;1
5315;0
5316;2
5317;0
5318;0
5319;0
5320;1
5321;2
5322;1
5323;2
5324;2
5325;1
5326;0
5327;0
5328;1
5329;2
5330;1
5331;1
5332;0
5333;2
5334;2
5335;2
5336;1
5337;1
5338;1
5339;1
5340;0
5341;0
5342;0
5343;0
5344;2
5345;2
5346;0
5347;1
5348;0
5349;0
5350;2
5351;0
5352;2
5353;0
5354;0
5355;0
5356;1
5357;1
5358;2
5359;0
5360;1
5361;2
5362;0
5363;0
5364;2
5365;0
5366;2
5367;1
5368;1
5369;0
5370;0
5371;0
5372;1
5373;1
5374;0
5375;1
5376;0
5377;0
5378;0
5379;2
5380;0
5381;0
5382;2
5383;2
5384;0
5385;0
5386;2
5387;2
5388;1
5389;1
5390;0
5391;2
5392;2
5393;2
5394;0
5395;1
5396;1
5397;0
5398;0
5399;2
5400;1
5401;2
5402;2
5403;0
5404;0
5405;0
5406;0
5407;1
5408;2
5409;0
5410;0
5411;0
5412;2
5413;2
5414;0
5415;2
5416;0
5417;1
5418;2
5419;1
5420;2
5421;1
5422;2
5423;0
5424;2
5425;0
5426;1
5427;1
5428;0
5429;0
5430;2
5431;0
5432;2
5433;0
5434;2
5435;0
5436;2
5437;2
5438;2
5439;1
5440;2
5441;0
5442;2
5443;0
5444;2
5445;0
5446;0
5447;0
5448;2
5449;1
5450;1
5451;1
5452;2
5453;2
5454;1
5455;2
5456;2
5457;1
5458;0
5459;1
5460;2
5461;1
5462;0
5463;2
5464;1
5465;1
5466;0
5467;1
5468;1
5469;0
5470;1
5471;2
5472;2
5473;1
5474;1
5475;2
5476;2
5477;1
5478;0
5479;1
5480;0
5481;2
5482;2
5483;2
5484;0
5485;0
5486;2
5487;2
5488;2
5489;1
5490;2
5491;0
5492;0
5493;0
5494;1
5495;2
5496;2
5497;2
5498;2
5499;1
5500;0
5501;2
5502;1
5503;0
5504;0
5505;2
5506;2
5507;1
5508;0
5509;2
5510;2
5511;1
5512;2
5513;2
5514;2
5515;1
5516;1
5517;1
5518;0
5519;0
5520;2
5521;0
5522;2
5523;1
5524;0
5525;2
5526;0
5527;0
5528;1
5529;2
5530;1
5531;1
5532;2
5533;1
5534;2
5535;2
5536;1
5537;2
5538;0
5539;0
5540;1
5541;0
5542;2
5543;1
5544;2
5545;2
5546;1
5547;0
5548;1
5549;0
5550;2
5551;0
5552;2
5553;2
5554;0
5555;0
5556;2
5557;2
5558;2
5559;1
5560;0
5561;1
5562;1
5563;2
5564;1
5565;2
5566;0
5567;0
5568;1
5569;1
5570;2
5571;2
5572;2
5573;0
5574;1
5575;1
5576;2
5577;2
5578;2
5579;1
5580;2
5581;2
5582;0
5583;0
5584;0
5585;1
5586;2
5587;0
5588;0
5589;2
5590;1
5591;0
5592;0
5593;1
5594;2
5595;0
5596;1
5597;2
5598;2
5599;1
5600;2
5601;0
5602;2
5603;2
5604;1
5605;2
5606;2
5607;2
5608;2
5609;0
5610;1
5611;0
5612;2
5613;2
5614;2
5615;2
5616;1
5617;1
5618;1
5619;2
5620;1
5621;0
5622;0
5623;0
5624;0
5625;0
5626;1
5627;2
5628;0
5629;2
5630;0
5631;0
5632;0
5633;0
5634;2
5635;2
5636;1
5637;1
5638;0
5639;0
5640;0
5641;1
5642;1
5643;1
5644;1
5645;0
5646;1
5647;0
5648;1
5649;0
5650;2
5651;1
5652;2
5653;1
5654;0
5655;2
5656;1
5657;2
5658;0
5659;2
5660;2
5661;2
5662;1
5663;1
5664;0
5665;2
5666;2
5667;0
5668;1
5669;2
5670;1
5671;1
5672;0
5673;2
5674;1
5675;2
5676;2
5677;2
5678;2
5679;2
5680;2
5681;0
5682;1
5683;0
5684;0
5685;2
5686;0
5687;2
5688;1
5689;0
5690;0
5691;1
5692;2
5693;1
5694;0
5695;0
5696;0
5697;2
5698;0
5699;2
5700;0
5701;2
5702;1
5703;1
5704;2
5705;1
5706;0
5707;0
5708;0
5709;1
5710;2
5711;1
5712;1
5713;0
5714;1
5715;2
5716;2
5717;1
5718;1
5719;2
5720;2
5721;2
5722;2
5723;0
5724;0
5725;2
5726;1
5727;1
5728;2
5729;2
5730;2
5731;0
5732;1
5733;1
5734;1
5735;1
5736;0
5737;0
5738;2
5739;0
5740;1
5741;2
5742;1
5743;1
5744;1
5745;0
5746;0
5747;1
5748;1
5749;2
5750;1
5751;0
5752;1
5753;2
5754;0
5755;2
5756;0
5757;2
5758;1
5759;2
5760;0
5761;0
5762;2
5763;0
5764;1
5765;2
5766;0
5767;1
5768;0
5769;2
5770;2
5771;0
5772;0
5773;1
5774;2
5775;0
5776;2
5777;0
5778;2
5779;0
5780;1
5781;1
5782;0
5783;2
5784;0
5785;0
5786;0
5787;0
5788;0
5789;0
5790;0
5791;0
5792;0
5793;1
5794;2
5795;2
5796;0
5797;1
5798;1
5799;1
5800;2
5801;2
5802;0
5803;0
5804;1
5805;1
5806;1
5807;1
5808;2
5809;0
5810;0
5811;2
5812;2
5813;0
5814;1
5815;0
5816;0
5817;2
5818;1
5819;0
5820;0
5821;1
5822;0
5823;1
5824;0
5825;2
5826;2
5827;2
5828;2
5829;0
5830;2
5831;2
5832;1
5833;1
5834;0
5835;1
5836;2
5837;2
5838;1
5839;0
5840;1
5841;0
5842;0
5843;2
5844;1
5845;0
5846;2
5847;2
5848;2
5849;0
5850;2
5851;2
5852;1
5853;2
5854;1
5855;2
5856;0
5857;0
5858;2
5859;0
5860;2
5861;0
5862;2
5863;2
5864;1
5865;0
5866;2
5867;1
5868;2
5869;2
5870;1
5871;0
5872;0
5873;2
5874;2
5875;1
5876;0
5877;0
5878;2
5879;0
5880;0
5881;2
5882;0
5883;2
5884;0
5885;1
5886;0
5887;0
5888;0
5889;1
5890;0
5891;1
5892;2
5893;2
5894;2
5895;2
5896;0
5897;2
5898;2
5899;2
5900;1
5901;0
5902;0
5903;1
5904;1
5905;2
5906;1
5907;0
5908;2
5909;1
5910;0
5911;1
5912;0
5913;0
5914;2
5915;2
5916;0
5917;1
5918;0
5919;2
5920;0
5921;0
5922;2
5923;1
5924;2
5925;2
5926;2
5927;0
5928;1
5929;0
5930;2
5931;2
5932;0
5933;1
5934;1
5935;2
5936;0
5937;0
5938;2
5939;1
5940;0
5941;1
5942;2
5943;0
5944;2
5945;2
5946;2
5947;2
5948;2
5949;0
5950;1
5951;2
5952;2
5953;2
5954;1
5955;2
5956;2
5957;1
5958;0
5959;0
5960;0
5961;0
5962;0
5963;0
5964;0
5965;0
5966;1
5967;1
5968;2
5969;0
5970;1
5971;2
5972;2
5973;0
5974;0
5975;1
5976;1
5977;2
5978;0
5979;0
5980;1
5981;1
5982;2
5983;1
5984;1
5985;0
5986;0
5987;1
5988;1
5989;1
5990;0
5991;0
5992;2
5993;2
5994;1
5995;0
5996;2
5997;2
5998;1
5999;2
6000;0
6001;1
6002;0
6003;0
6004;1
6005;1
6006;2
6007;1
6008;2
6009;1
6010;1
6011;2
6012;1
6013;2
6014;0
6015;1
6016;2
6017;1
6018;0
6019;2
6020;0
6021;1
6022;0
6023;1
6024;1
6025;1
6026;0
6027;1
6028;0
6029;0
6030;2
6031;0
6032;1
6033;2
6034;0
6035;1
6036;1
6037;2
6038;0
6039;0
6040;1
6041;0
6042;0
6043;0
6044;1
6045;2
6046;0
6047;2
6048;1
6049;2
6050;1
6051;0
6052;1
6053;0
6054;2
6055;0
6056;2
6057;0
6058;0
6059;0
6060;2
6061;1
6062;0
6063;1
6064;2
6065;2
6066;1
6067;0
6068;1
6069;0
6070;1
6071;0
6072;1
6073;0
6074;2
6075;2
6076;1
6077;2
6078;0
6079;2
6080;1
6081;2
6082;2
6083;1
6084;2
6085;2
6086;2
6087;1
6088;2
6089;2
6090;2
6091;2
6092;2
6093;0
6094;1
6095;2
6096;0
6097;0
6098;0
6099;0
6100;2
6101;2
6102;2
6103;1
6104;2
6105;2
6106;2
6107;1
6108;1
6109;2
6110;1
6111;1
6112;2
6113;0
6114;1
6115;2
6116;1
6117;0
6118;0
6119;1
6120;2
6121;1
6122;0
6123;2
6124;1
6125;1
6126;1
6127;0
6128;1
6129;0
6130;2
6131;1
6132;1
6133;2
6134;2
6135;0
6136;2
6137;2
6138;2
6139;2
6140;2
6141;2
6142;1
6143;1
6144;0
6145;2
6146;2
6147;2
6148;1
6149;2
6150;0
6151;2
6152;0
6153;0
6154;1
6155;1
6156;0
6157;1
6158;0
6159;0
6160;2
6161;1
6162;1
6163;0
6164;0
6165;1
6166;0
6167;2
6168;1
6169;1
6170;0
6171;0
6172;2
6173;2
6174;1
6175;1
6176;2
6177;2
6178;2
6179;2
6180;1
6181;2
6182;0
6183;1
6184;1
6185;2
6186;2
6187;1
6188;1
6189;0
6190;2
6191;2
6192;0
6193;1
6194;1
6195;2
6196;0
6197;0
6198;0
6199;2
6200;0
6201;2
6202;0
6203;2
6204;1
6205;0
6206;0
6207;2
6208;2
6209;0
6210;1
6211;2
6212;0
6213;1
6214;2
6215;2
6216;0
6217;0
6218;1
6219;1
6220;1
6221;2
6222;2
6223;0
6224;2
6225;1
6226;2
6227;0
6228;1
6229;0
6230;1
6231;2
6232;2
6233;0
6234;1
6235;0
6236;2
6237;2
6238;2
6239;2
6240;2
6241;0
6242;0
6243;0
6244;0
6245;0
6246;2
6247;2
6248;0
6249;0
6250;0
6251;1
6252;2
6253;2
6254;1
6255;2
6256;1
6257;2
6258;0
6259;0
6260;0
6261;2
6262;0
6263;2
6264;0
6265;2
6266;1
6267;0
6268;1
6269;2
6270;1
6271;2
6272;2
6273;0
6274;1
6275;2
6276;0
6277;1
6278;0
6279;0
6280;1
6281;1
6282;2
6283;2
6284;2
6285;1
6286;0
6287;0
6288;2
6289;2
6290;2
6291;1
6292;1
6293;1
6294;0
6295;1
6296;0
6297;2
6298;0
6299;2
6300;2
6301;0
6302;2
6303;0
6304;1
6305;2
6306;1
6307;0
6308;0
6309;1
6310;1
6311;2
6312;0
6313;0
6314;0
6315;0
6316;0
6317;0
6318;2
6319;1
6320;2
6321;0
6322;2
6323;2
6324;2
6325;1
6326;2
6327;1
6328;1
6329;1
6330;2
6331;1
6332;1
6333;1
6334;0
6335;2
6336;0
6337;1
6338;2
6339;2
6340;0
6341;2
6342;0
6343;2
6344;1
6345;2
6346;2
6347;0
6348;0
6349;0
6350;1
6351;2
6352;2
6353;1
6354;2
6355;1
6356;0
6357;2
6358;2
6359;2
6360;0
6361;1
6362;1
6363;0
6364;0
6365;1
6366;2
6367;2
6368;0
6369;0
6370;2
6371;2
6372;2
6373;0
6374;2
6375;0
6376;2
6377;2
6378;0
6379;1
6380;0
6381;2
6382;2
6383;0
6384;0
6385;1
6386;2
6387;0
6388;2
6389;0
6390;0
6391;1
6392;2
6393;1
6394;1
6395;0
6396;0
6397;0
6398;1
6399;0
6400;2
6401;1
6402;1
6403;0
6404;0
6405;2
6406;1
6407;1
6408;0
6409;1
6410;1
6411;1
6412;1
6413;1
6414;0
6415;2
6416;1
6417;0
6418;0
6419;1
6420;1
6421;1
6422;2
6423;1
6424;0
6425;2
6426;0
6427;2
6428;0
6429;2
6430;1
6431;0
6432;0
6433;1
6434;0
6435;0
6436;1
6437;2
6438;0
6439;2
6440;2
6441;1
6442;0
6443;0
6444;2
6445;1
6446;0
6447;2
6448;2
6449;2
6450;2
6451;2
6452;1
6453;1
6454;2
6455;1
6456;1
6457;0
6458;2
6459;1
6460;0
6461;2
6462;2
6463;1
6464;1
6465;0
6466;2
6467;1
6468;1
6469;1
6470;2
6471;1
6472;0
6473;2
6474;0
6475;1
6476;2
6477;0
6478;0
6479;0
6480;1
6481;2
6482;0
6483;1
6484;0
6485;1
6486;0
6487;2
6488;2
6489;2
6490;2
6491;1
6492;2
6493;2
6494;0
6495;0
6496;1
6497;0
6498;2
6499;1
6500;2
6501;1
6502;2
6503;2
6504;2
6505;2
6506;0
6507;0
6508;1
6509;1
6510;0
6511;1
6512;1
6513;0
6514;2
6515;1
6516;1
6517;2
6518;0
6519;0
6520;1
6521;2
6522;2
6523;0
6524;0
6525;1
6526;2
6527;0
6528;0
6529;1
6530;2
6531;0
6532;0
6533;1
6534;0
6535;2
6536;0
6537;0
6538;1
6539;1
6540;1
6541;0
6542;2
6543;0
6544;0
6545;1
6546;0
6547;0
6548;1
6549;1
6550;2
6551;0
6552;1
6553;2
6554;2
6555;2
6556;1
6557;0
6558;0
6559;0
6560;1
6561;1
6562;1
6563;1
6564;0
6565;1
6566;0
6567;0
6568;2
6569;0
6570;2
6571;1
6572;1
6573;2
6574;1
6575;0
6576;0
6577;2
6578;2
6579;1
6580;2
6581;1
6582;0
6583;1
6584;0
6585;2
6586;0
6587;2
6588;2
6589;1
6590;1
6591;1
6592;0
6593;1
6594;2
6595;0
6596;2
6597;2
6598;0
6599;1
6600;1
6601;0
6602;2
6603;0
6604;0
6605;2
6606;0
6607;2
6608;2
6609;0
6610;1
6611;0
6612;0
6613;2
6614;1
6615;2
6616;2
6617;0
6618;2
6619;1
6620;2
6621;0
6622;1
6623;2
6624;1
6625;2
6626;0
6627;2
6628;0
6629;0
6630;1
6631;2
6632;0
6633;2
6634;1
6635;1
6636;2
6637;2
6638;2
6639;2
6640;2
6641;1
6642;2
6643;0
6644;1
6645;0
6646;0
6647;1
6648;2
6649;0
6650;2
6651;1
6652;2
6653;2
6654;0
6655;2
6656;2
6657;0
6658;2
6659;1
6660;1
6661;0
6662;2
6663;2
6664;2
6665;0
6666;0
6667;0
6668;0
6669;1
6670;2
6671;2
6672;1
6673;2
6674;2
6675;0
6676;0
6677;2
6678;0
6679;1
6680;0
6681;2
6682;1
6683;0
6684;0
6685;1
6686;2
6687;0
6688;2
6689;2
6690;2
6691;2
6692;1
6693;1
6694;0
6695;0
6696;1
6697;1
6698;1
6699;0
6700;2
6701;0
6702;2
6703;2
6704;1
6705;0
6706;2
6707;2
6708;0
6709;2
6710;1
6711;1
6712;1
6713;0
6714;1
6715;2
6716;0
6717;2
6718;1
6719;0
6720;0
6721;2
6722;1
6723;2
6724;1
6725;0
6726;2
6727;1
6728;2
6729;0
6730;2
6731;2
6732;2
6733;1
6734;1
6735;1
6736;1
6737;0
6738;0
6739;1
6740;2
6741;2
6742;1
6743;0
6744;0
6745;1
6746;2
6747;0
6748;1
6749;0
6750;0
6751;0
6752;0
6753;0
6754;0
6755;2
6756;1
6757;0
6758;1
6759;2
6760;0
6761;2
6762;2
6763;0
6764;1
6765;0
6766;0
6767;0
6768;1
6769;2
6770;2
6771;0
6772;0
6773;0
6774;2
6775;0
6776;2
6777;0
6778;2
6779;1
6780;0
6781;1
6782;0
6783;2
6784;0
6785;2
6786;1
6787;2
6788;1
6789;0
6790;2
6791;1
6792;0
6793;2
6794;1
6795;2
6796;2
6797;0
6798;2
6799;0
6800;1
6801;0
6802;0
6803;1
6804;1
6805;2
6806;2
6807;0
6808;2
6809;1
6810;2
6811;0
6812;1
6813;1
6814;1
6815;0
6816;2
6817;1
6818;2
6819;1
6820;0
6821;2
6822;1
6823;0
6824;1
6825;0
6826;2
6827;0
6828;1
6829;1
6830;2
6831;0
6832;1
6833;1
6834;0
6835;0
6836;1
6837;0
6838;2
6839;2
6840;0
6841;1
6842;2
6843;2
6844;0
6845;1
6846;0
6847;2
6848;0
6849;0
6850;2
6851;2
6852;2
6853;1
6854;1
6855;0
6856;1
6857;2
6858;2
6859;1
6860;0
6861;0
6862;1
6863;0
6864;1
6865;0
6866;2
6867;0
6868;2
6869;0
6870;0
6871;2
6872;1
6873;1
6874;2
6875;2
6876;1
6877;0
6878;2
6879;1
6880;1
6881;2
6882;1
6883;1
6884;0
6885;2
6886;0
6887;2
6888;2
6889;1
6890;0
6891;2
6892;0
6893;2
6894;0
6895;1
6896;1
6897;1
6898;1
6899;2
6900;2
6901;2
6902;1
6903;2
6904;2
6905;0
6906;0
6907;0
6908;0
6909;0
6910;1
6911;2
6912;0
6913;1
6914;0
6915;0
6916;2
6917;0
6918;1
6919;0
6920;2
6921;0
6922;1
6923;0
6924;0
6925;2
6926;2
6927;2
6928;2
6929;2
6930;0
6931;0
6932;2
6933;1
6934;2
6935;0
6936;2
6937;0
6938;2
6939;2
6940;0
6941;0
6942;0
6943;0
6944;1
6945;1
6946;1
6947;1
6948;2
6949;2
6950;2
6951;2
6952;1
6953;0
6954;2
6955;2
6956;2
6957;2
6958;2
6959;0
6960;1
6961;0
6962;0
6963;2
6964;0
6965;1
6966;2
6967;2
6968;1
6969;2
6970;0
6971;1
6972;0
6973;2
6974;1
6975;0
6976;1
6977;0
6978;0
6979;2
6980;0
6981;1
6982;0
6983;0
6984;1
6985;2
6986;0
6987;1
6988;1
6989;2
6990;1
6991;1
6992;0
6993;0
6994;1
6995;0
6996;2
6997;1
6998;1
6999;1
7000;0
7001;1
7002;2
7003;0
7004;2
7005;1
7006;2
7007;2
7008;2
7009;1
7010;2
7011;0
7012;0
7013;0
7014;1
7015;0
7016;0
7017;0
7018;2
7019;1
7020;0
7021;0
7022;1
7023;0
7024;0
7025;0
7026;1
7027;0
7028;2
7029;1
7030;0
7031;0
7032;1
7033;0
7034;0
7035;2
7036;2
7037;0
7038;2
7039;1
7040;2
7041;2
7042;2
7043;1
7044;2
7045;2
7046;1
7047;2
7048;1
7049;1
7050;0
7051;2
7052;2
7053;0
7054;2
7055;1
7056;2
7057;1
7058;2
7059;0
7060;0
7061;1
7062;0
7063;1
7064;0
7065;2
7066;0
7067;0
7068;0
7069;1
7070;0
7071;1
7072;0
7073;0
7074;1
7075;0
7076;2
7077;2
7078;0
7079;1
7080;2
7081;0
7082;2
7083;1
7084;0
7085;1
7086;1
7087;1
7088;0
7089;0
7090;1
7091;1
7092;0
7093;0
7094;0
7095;2
7096;0
7097;2
7098;2
7099;0
7100;0
7101;2
7102;1
7103;1
7104;0
7105;1
7106;1
7107;2
7108;2
7109;1
7110;0
7111;2
7112;1
7113;1
7114;1
7115;1
7116;2
7117;1
7118;0
7119;1
7120;0
7121;0
7122;1
7123;2
7124;1
7125;1
7126;2
7127;2
7128;2
7129;1
7130;0
7131;2
7132;0
7133;2
7134;0
7135;0
7136;1
7137;1
7138;2
7139;1
7140;0
7141;0
7142;0
7143;2
7144;2
7145;1
7146;2
7147;0
7148;0
7149;1
7150;1
7151;2
7152;1
7153;2
7154;2
7155;2
7156;0
7157;0
7158;0
7159;1
7160;0
7161;0
7162;0
7163;0
7164;0
7165;1
7166;2
7167;1
7168;2
7169;1
7170;2
7171;2
7172;2
7173;2
7174;0
7175;0
7176;1
7177;0
7178;2
7179;0
7180;2
7181;0
7182;0
7183;2
7184;1
7185;1
7186;2
7187;2
7188;1
7189;2
7190;2
7191;2
7192;2
7193;2
7194;2
7195;2
7196;2
7197;0
7198;0
7199;2
7200;0
7201;2
7202;1
7203;2
7204;2
7205;0
7206;0
7207;0
7208;1
7209;1
7210;0
7211;2
7212;0
7213;0
7214;1
7215;0
7216;1
7217;0
7218;2
7219;0
7220;1
7221;2
7222;0
7223;2
7224;0
7225;1
7226;1
7227;1
7228;1
7229;2
7230;1
7231;1
7232;2
7233;0
7234;1
7235;0
7236;2
7237;0
7238;1
7239;0
7240;2
7241;2
7242;0
7243;1
7244;0
7245;1
7246;0
7247;2
7248;0
7249;0
7250;2
7251;2
7252;1
7253;2
7254;2
7255;2
7256;0
7257;1
7258;0
7259;0
7260;2
7261;2
7262;2
7263;1
7264;2
7265;2
7266;1
7267;0
7268;0
7269;0
7270;0
7271;0
7272;1
7273;1
7274;2
7275;0
7276;2
7277;1
7278;2
7279;1
7280;2
7281;0
7282;0
7283;2
7284;2
7285;0
7286;2
7287;2
7288;0
7289;1
7290;0
7291;1
7292;2
7293;2
7294;2
7295;1
7296;2
7297;0
7298;1
7299;1
7300;0
7301;2
7302;2
7303;2
7304;2
7305;2
7306;1
7307;0
7308;2
7309;1
7310;0
7311;2
7312;2
7313;0
7314;0
7315;2
7316;0
7317;1
7318;0
7319;2
7320;0
7321;1
7322;2
7323;2
7324;2
7325;1
7326;2
7327;2
7328;1
7329;1
7330;0
7331;2
7332;2
7333;0
7334;0
7335;2
7336;2
7337;1
7338;1
7339;0
7340;0
7341;0
7342;2
7343;0
7344;2
7345;1
7346;2
7347;0
7348;2
7349;0
7350;0
7351;0
7352;0
7353;0
7354;0
7355;1
7356;0
7357;0
7358;0
7359;2
7360;0
7361;1
7362;0
7363;1
7364;2
7365;2
7366;0
7367;2
7368;1
7369;0
7370;2
7371;1
7372;2
7373;2
7374;2
7375;2
7376;2
7377;2
7378;1
7379;1
7380;2
7381;2
7382;2
7383;2
7384;2
7385;1
7386;1
7387;2
7388;1
7389;0
7390;0
7391;1
7392;0
7393;1
7394;0
7395;1
7396;2
7397;0
7398;1
7399;0
7400;1
7401;1
7402;2
7403;0
7404;2
7405;0
7406;0
7407;0
7408;1
7409;1
7410;2
7411;2
7412;0
7413;1
7414;0
7415;2
7416;1
7417;1
7418;1
7419;1
7420;1
7421;0
7422;1
7423;0
7424;2
7425;2
7426;2
7427;1
7428;0
7429;2
7430;2
7431;0
7432;1
7433;0
