ID;Predicted
9859;1
9860;2
9861;1
9862;2
9863;2
9864;1
9865;0
9866;0
9867;2
9868;2
9869;2
9870;0
9871;1
9872;1
9873;2
9874;0
9875;2
9876;1
9877;0
9878;0
9879;1
9880;2
9881;0
9882;0
9883;0
9884;0
9885;0
9886;2
9887;2
9888;1
9889;0
9890;0
9891;2
9892;1
9893;2
9894;0
9895;0
9896;1
9897;1
9898;0
9899;1
9900;0
9901;2
9902;1
9903;0
9904;1
9905;1
9906;0
9907;0
9908;2
9909;1
9910;0
9911;1
9912;0
9913;0
9914;0
9915;1
9916;2
9917;1
9918;2
9919;2
9920;2
9921;1
9922;1
9923;2
9924;0
9925;1
9926;2
9927;1
9928;1
9929;0
9930;2
9931;0
9932;0
9933;1
9934;2
9935;1
9936;2
9937;0
9938;1
9939;0
9940;2
9941;2
9942;0
9943;0
9944;1
9945;0
9946;2
9947;1
9948;0
9949;1
9950;2
9951;1
9952;2
9953;2
9954;0
9955;2
9956;2
9957;2
9958;0
9959;0
9960;1
9961;1
9962;0
9963;1
9964;1
9965;0
9966;0
9967;0
9968;2
9969;1
9970;2
9971;2
9972;0
9973;0
9974;0
9975;2
9976;0
9977;1
9978;0
9979;0
9980;2
9981;2
9982;2
9983;2
9984;2
9985;0
9986;0
9987;0
9988;0
9989;0
9990;2
9991;0
9992;1
9993;2
9994;0
9995;2
9996;1
9997;0
9998;0
9999;2
10000;1
10001;0
10002;2
10003;1
10004;0
10005;0
10006;2
10007;1
10008;1
10009;2
10010;0
10011;0
10012;1
10013;2
10014;2
10015;1
10016;0
10017;1
10018;1
10019;2
10020;1
10021;2
10022;1
10023;1
10024;1
10025;0
10026;2
10027;0
10028;1
10029;2
10030;2
10031;0
10032;1
10033;0
10034;2
10035;1
10036;0
10037;0
10038;2
10039;2
10040;1
10041;2
10042;2
10043;2
10044;1
10045;1
10046;2
10047;2
10048;2
10049;0
10050;1
10051;0
10052;0
10053;1
10054;0
10055;0
10056;1
10057;2
10058;2
10059;2
10060;1
10061;1
10062;2
10063;1
10064;2
10065;2
10066;1
10067;2
10068;2
10069;1
10070;2
10071;0
10072;1
10073;2
10074;2
10075;0
10076;1
10077;0
10078;2
10079;1
10080;1
10081;0
10082;0
10083;1
10084;0
10085;2
10086;0
10087;0
10088;2
10089;1
10090;2
10091;2
10092;2
10093;1
10094;2
10095;2
10096;0
10097;0
10098;2
10099;1
10100;0
10101;2
10102;1
10103;0
10104;2
10105;2
10106;2
10107;1
10108;0
10109;1
10110;2
10111;0
10112;2
10113;0
10114;0
10115;0
10116;0
10117;0
10118;1
10119;1
10120;1
10121;0
10122;2
10123;1
10124;1
10125;0
10126;0
10127;1
10128;0
10129;1
10130;1
10131;1
10132;2
10133;1
10134;2
10135;0
10136;0
10137;0
10138;2
10139;0
10140;2
10141;2
10142;0
10143;2
10144;2
10145;0
10146;1
10147;0
10148;2
10149;0
10150;2
10151;1
10152;0
10153;1
10154;1
10155;2
10156;1
10157;0
10158;2
10159;1
10160;1
10161;2
10162;2
10163;2
10164;0
10165;1
10166;0
10167;0
10168;2
10169;0
10170;0
10171;1
10172;2
10173;1
10174;1
10175;1
10176;1
10177;2
10178;0
10179;1
10180;2
10181;1
10182;2
10183;2
10184;1
10185;1
10186;2
10187;2
10188;1
10189;2
10190;0
10191;2
10192;0
10193;0
10194;2
10195;2
10196;1
10197;2
10198;2
10199;2
10200;1
10201;1
10202;2
10203;0
10204;2
10205;2
10206;2
10207;1
10208;0
10209;2
10210;2
10211;2
10212;2
10213;0
10214;0
10215;0
10216;0
10217;1
10218;1
10219;2
10220;2
10221;1
10222;1
10223;0
10224;2
10225;2
10226;1
10227;0
10228;1
10229;2
10230;1
10231;2
10232;0
10233;1
10234;2
10235;0
10236;2
10237;2
10238;2
10239;0
10240;0
10241;2
10242;1
10243;2
10244;0
10245;0
10246;2
10247;2
10248;1
10249;2
10250;1
10251;2
10252;0
10253;0
10254;2
10255;2
10256;2
10257;2
10258;0
10259;0
10260;2
10261;0
10262;2
10263;0
10264;0
10265;0
10266;0
10267;2
10268;2
10269;0
10270;0
10271;1
10272;0
10273;0
10274;2
10275;2
10276;1
10277;2
10278;0
10279;1
10280;2
10281;2
10282;2
10283;2
10284;0
10285;2
10286;0
10287;0
10288;1
10289;2
10290;0
10291;2
10292;1
10293;2
10294;0
10295;1
10296;2
10297;2
10298;2
10299;0
10300;0
10301;0
10302;0
10303;2
10304;1
10305;1
10306;2
10307;0
10308;2
10309;1
10310;2
10311;1
10312;2
10313;1
10314;0
10315;2
10316;2
10317;1
10318;1
10319;0
10320;0
10321;2
10322;2
10323;0
10324;2
10325;1
10326;2
10327;0
10328;0
10329;2
10330;2
10331;0
10332;1
10333;1
10334;0
10335;0
10336;1
10337;0
10338;1
10339;0
10340;1
10341;0
10342;1
10343;0
10344;2
10345;0
10346;0
10347;1
10348;2
10349;1
10350;0
10351;1
10352;0
10353;0
10354;0
10355;0
10356;0
10357;2
10358;1
10359;0
10360;0
10361;2
10362;2
10363;1
10364;2
10365;0
10366;0
10367;0
10368;0
10369;2
10370;0
10371;0
10372;0
10373;2
10374;2
10375;1
10376;0
10377;1
10378;1
10379;0
10380;2
10381;1
10382;0
10383;2
10384;2
10385;0
10386;2
10387;0
10388;1
10389;0
10390;2
10391;0
10392;1
10393;0
10394;2
10395;1
10396;0
10397;1
10398;2
10399;2
10400;0
10401;1
10402;2
10403;1
10404;1
10405;0
10406;1
10407;0
10408;0
10409;0
10410;0
10411;1
10412;0
10413;1
10414;1
10415;0
10416;2
10417;1
10418;0
10419;1
10420;1
10421;0
10422;1
10423;2
10424;1
10425;1
10426;1
10427;0
10428;0
10429;0
10430;2
10431;2
10432;1
10433;2
10434;2
10435;0
10436;2
10437;2
10438;2
10439;2
10440;0
10441;0
10442;0
10443;1
10444;0
10445;2
10446;1
10447;0
10448;0
10449;2
10450;2
10451;0
10452;0
10453;0
10454;0
10455;2
10456;0
10457;1
10458;2
10459;1
10460;2
10461;2
10462;0
10463;1
10464;0
10465;2
10466;1
10467;0
10468;2
10469;1
10470;2
10471;2
10472;2
10473;2
10474;2
10475;0
10476;2
10477;0
10478;2
10479;0
10480;2
10481;2
10482;0
10483;1
10484;2
10485;2
10486;1
10487;2
10488;2
10489;0
10490;2
10491;2
10492;0
10493;0
10494;2
10495;1
10496;1
10497;0
10498;0
10499;1
10500;0
10501;1
10502;2
10503;0
10504;0
10505;2
10506;2
10507;2
10508;0
10509;1
10510;0
10511;1
10512;0
10513;0
10514;1
10515;2
10516;1
10517;1
10518;2
10519;2
10520;2
10521;2
10522;0
10523;0
10524;2
10525;2
10526;0
10527;1
10528;1
10529;2
10530;2
10531;2
10532;2
10533;0
10534;2
10535;1
10536;2
10537;1
10538;2
10539;0
10540;2
10541;2
10542;2
10543;2
10544;2
10545;0
10546;1
10547;2
10548;2
10549;0
10550;2
10551;0
10552;1
10553;0
10554;1
10555;2
10556;1
10557;0
10558;0
10559;0
10560;2
10561;2
10562;1
10563;0
10564;2
10565;1
10566;0
10567;2
10568;0
10569;2
10570;2
10571;1
10572;2
10573;0
10574;0
10575;0
10576;0
10577;1
10578;2
10579;2
10580;0
10581;2
10582;2
10583;2
10584;0
10585;1
10586;1
10587;0
10588;0
10589;0
10590;2
10591;0
10592;2
10593;2
10594;0
10595;0
10596;2
10597;1
10598;2
10599;0
10600;1
10601;2
10602;2
10603;2
10604;0
10605;1
10606;2
10607;1
10608;2
10609;1
10610;0
10611;0
10612;1
10613;1
10614;1
10615;1
10616;2
10617;1
10618;1
10619;1
10620;1
10621;2
10622;1
10623;1
10624;2
10625;0
10626;1
10627;2
10628;0
10629;2
10630;0
10631;2
10632;0
10633;2
10634;0
10635;2
10636;2
10637;2
10638;0
10639;2
10640;2
10641;0
10642;1
10643;2
10644;1
10645;2
10646;1
10647;0
10648;2
10649;2
10650;0
10651;0
10652;1
10653;2
10654;2
10655;0
10656;2
10657;2
10658;0
10659;1
10660;2
10661;2
10662;0
10663;2
10664;2
10665;2
10666;1
10667;2
10668;0
10669;1
10670;1
10671;0
10672;2
10673;0
10674;0
10675;2
10676;0
10677;0
10678;1
10679;2
10680;0
10681;2
10682;1
10683;0
10684;1
10685;0
10686;2
10687;2
10688;0
10689;2
10690;2
10691;0
10692;0
10693;0
10694;0
10695;0
10696;0
10697;2
10698;0
10699;1
10700;0
10701;1
10702;1
10703;0
10704;0
10705;2
10706;1
10707;1
10708;0
10709;2
10710;0
10711;1
10712;1
10713;1
10714;1
10715;0
10716;1
10717;2
10718;2
10719;0
10720;0
10721;0
10722;1
10723;2
10724;1
10725;0
10726;0
10727;2
10728;1
10729;1
10730;2
10731;2
10732;1
10733;2
10734;0
10735;1
10736;0
10737;0
10738;2
10739;1
10740;1
10741;1
10742;1
10743;2
10744;2
10745;0
10746;1
10747;0
10748;0
10749;0
10750;0
10751;0
10752;0
10753;0
10754;2
10755;1
10756;2
10757;2
10758;0
10759;1
10760;2
10761;2
10762;0
10763;1
10764;0
10765;0
10766;2
10767;0
10768;1
10769;2
10770;0
10771;2
10772;1
10773;2
10774;2
10775;1
10776;2
10777;0
10778;2
10779;1
10780;0
10781;2
10782;2
10783;0
10784;2
10785;1
10786;1
10787;0
10788;2
10789;1
10790;0
10791;1
10792;2
10793;1
10794;1
10795;2
10796;1
10797;2
10798;0
10799;2
10800;0
10801;2
10802;0
10803;0
10804;1
10805;1
10806;1
10807;2
10808;2
10809;1
10810;0
10811;2
10812;2
10813;0
10814;2
10815;1
10816;0
10817;1
10818;2
10819;2
10820;2
10821;0
10822;2
10823;0
10824;0
10825;2
10826;2
10827;2
10828;1
10829;2
10830;2
10831;1
10832;0
10833;1
10834;1
10835;2
10836;1
10837;0
10838;0
10839;2
10840;0
10841;2
10842;0
10843;1
10844;1
10845;2
10846;0
10847;1
10848;1
10849;0
10850;2
10851;1
10852;0
10853;1
10854;2
10855;1
10856;2
10857;1
10858;2
10859;1
10860;2
10861;0
10862;2
10863;1
10864;0
10865;1
10866;0
10867;0
10868;2
10869;1
10870;1
10871;2
10872;1
10873;2
10874;2
10875;0
10876;0
10877;0
10878;0
10879;2
10880;1
10881;2
10882;2
10883;1
10884;1
10885;2
10886;0
10887;1
10888;2
10889;2
10890;0
10891;0
10892;2
10893;2
10894;2
10895;0
10896;1
10897;1
10898;0
10899;0
10900;0
10901;1
10902;2
10903;1
10904;0
10905;2
10906;2
10907;0
10908;0
10909;0
10910;2
10911;1
10912;0
10913;2
10914;0
10915;0
10916;1
10917;0
10918;2
10919;2
10920;2
10921;1
10922;0
10923;2
10924;0
10925;1
10926;2
10927;0
10928;0
10929;0
10930;1
10931;2
10932;2
10933;1
10934;2
10935;2
10936;0
10937;0
10938;0
10939;1
10940;2
10941;2
10942;0
10943;1
10944;0
10945;2
10946;0
10947;2
10948;0
10949;0
10950;2
10951;1
10952;0
10953;0
10954;0
10955;2
10956;1
10957;1
10958;2
10959;0
10960;0
10961;2
10962;2
10963;2
10964;1
10965;1
10966;0
10967;2
10968;0
10969;2
10970;1
10971;0
10972;1
10973;2
10974;0
10975;1
10976;1
10977;2
10978;0
10979;0
10980;1
10981;1
10982;2
10983;0
10984;0
10985;1
10986;1
10987;2
10988;0
10989;2
10990;0
10991;2
10992;0
10993;2
10994;1
10995;0
10996;1
10997;0
10998;2
10999;0
11000;0
11001;2
11002;2
11003;1
11004;0
11005;2
11006;0
11007;2
11008;1
11009;0
11010;2
11011;0
11012;1
11013;2
11014;0
11015;2
11016;0
11017;0
11018;0
11019;0
11020;2
11021;0
11022;2
11023;0
11024;1
11025;0
11026;2
11027;2
11028;1
11029;0
11030;0
11031;1
11032;1
11033;1
11034;1
11035;0
11036;0
11037;2
11038;2
11039;2
11040;1
11041;1
11042;1
11043;1
11044;2
11045;1
11046;2
11047;1
11048;2
11049;2
11050;0
11051;0
11052;0
11053;2
11054;1
11055;0
11056;2
11057;0
11058;0
11059;2
11060;2
11061;2
11062;0
11063;0
11064;2
11065;2
11066;2
11067;2
11068;1
11069;2
11070;0
11071;1
11072;1
11073;0
11074;0
11075;1
11076;1
11077;2
11078;0
11079;0
11080;0
11081;2
11082;1
11083;0
11084;1
11085;2
11086;2
11087;0
11088;2
11089;1
11090;2
11091;0
11092;2
11093;2
11094;1
11095;0
11096;0
11097;2
11098;1
11099;1
11100;0
11101;1
11102;2
11103;2
11104;1
11105;0
11106;2
11107;2
11108;2
11109;1
11110;2
11111;0
11112;2
11113;0
11114;2
11115;0
11116;0
11117;2
11118;2
11119;2
11120;1
11121;1
11122;2
11123;1
11124;2
11125;2
11126;0
11127;2
11128;1
11129;0
11130;2
11131;0
11132;2
11133;2
11134;0
11135;2
11136;0
11137;0
11138;2
11139;1
11140;2
11141;2
11142;2
11143;2
11144;0
11145;1
11146;2
11147;2
11148;1
11149;0
11150;1
11151;2
11152;0
11153;0
11154;1
11155;0
11156;2
11157;0
11158;1
11159;0
11160;1
11161;2
11162;2
11163;2
11164;2
11165;0
11166;0
11167;0
11168;0
11169;0
11170;1
11171;0
11172;1
11173;1
11174;2
11175;0
11176;1
11177;1
11178;0
11179;0
11180;2
11181;0
11182;2
11183;0
11184;0
11185;2
11186;2
11187;2
11188;0
11189;0
11190;0
11191;0
11192;2
11193;0
11194;0
11195;1
11196;0
11197;2
11198;2
11199;0
11200;2
11201;1
11202;1
11203;0
11204;1
11205;0
11206;1
11207;2
11208;0
11209;2
11210;2
11211;1
11212;2
11213;0
11214;2
11215;1
11216;2
11217;2
11218;2
11219;2
11220;2
11221;1
11222;2
11223;1
11224;1
11225;0
11226;2
11227;0
11228;0
11229;0
11230;2
11231;2
11232;2
11233;1
11234;2
11235;2
11236;1
11237;0
11238;1
11239;0
11240;0
11241;1
11242;2
11243;0
11244;1
11245;1
11246;1
11247;0
11248;2
11249;2
11250;2
11251;2
11252;1
11253;0
11254;0
11255;1
11256;1
11257;0
11258;2
11259;2
11260;2
11261;0
11262;1
11263;0
11264;1
11265;2
11266;0
11267;1
11268;0
11269;1
11270;0
11271;0
11272;0
11273;0
11274;0
11275;0
11276;2
11277;1
11278;0
11279;1
11280;2
11281;2
11282;2
11283;1
11284;2
11285;1
11286;0
11287;0
11288;0
11289;0
11290;0
11291;2
11292;2
11293;2
11294;1
11295;2
11296;2
11297;0
11298;1
11299;1
11300;2
11301;1
11302;0
11303;2
11304;0
11305;1
11306;2
11307;1
11308;1
11309;0
11310;0
11311;2
11312;1
11313;2
11314;2
11315;0
11316;0
11317;2
11318;2
11319;0
11320;1
11321;1
11322;2
11323;0
11324;0
11325;2
11326;0
11327;1
11328;1
11329;1
11330;2
11331;1
11332;1
11333;2
11334;2
11335;1
11336;0
11337;1
11338;1
11339;1
11340;1
11341;2
11342;0
11343;0
11344;0
11345;0
11346;0
11347;1
11348;2
11349;1
11350;2
11351;1
11352;1
11353;0
11354;0
11355;1
11356;0
11357;2
11358;1
11359;0
11360;0
11361;1
11362;2
11363;0
11364;0
11365;2
11366;2
11367;1
11368;2
11369;0
11370;0
11371;1
11372;2
11373;2
11374;2
11375;2
11376;1
11377;0
11378;1
11379;0
11380;1
11381;2
11382;1
11383;0
11384;0
11385;2
11386;2
11387;0
11388;1
11389;2
11390;2
11391;0
11392;0
11393;0
11394;0
11395;1
11396;2
11397;2
11398;1
11399;1
11400;2
11401;2
11402;1
11403;0
11404;0
11405;1
11406;1
11407;1
11408;2
11409;0
11410;2
11411;0
11412;0
11413;2
11414;0
11415;2
11416;1
11417;0
11418;0
11419;1
11420;2
11421;1
11422;1
11423;1
11424;1
11425;1
11426;2
11427;2
11428;0
11429;2
11430;0
11431;2
11432;2
11433;0
11434;0
11435;1
11436;0
11437;1
11438;2
11439;2
11440;0
11441;2
11442;1
11443;0
11444;1
11445;0
11446;2
11447;2
11448;0
11449;2
11450;0
11451;2
11452;1
11453;0
11454;0
11455;0
11456;1
11457;0
11458;1
11459;1
11460;0
11461;2
11462;1
11463;0
11464;1
11465;2
11466;1
11467;2
11468;2
11469;2
11470;0
11471;0
11472;2
11473;1
11474;2
11475;2
11476;2
11477;2
11478;2
11479;0
11480;0
11481;0
11482;1
11483;1
11484;2
11485;2
11486;0
11487;0
11488;2
11489;1
11490;2
11491;2
11492;1
11493;2
11494;1
11495;0
11496;2
11497;1
11498;0
11499;0
11500;1
11501;0
11502;2
11503;0
11504;2
11505;1
11506;2
11507;0
11508;2
11509;0
11510;2
11511;2
11512;1
11513;2
11514;1
11515;2
11516;1
11517;2
11518;2
11519;0
11520;2
11521;2
11522;1
11523;1
11524;0
11525;0
11526;2
11527;0
11528;1
11529;1
11530;2
11531;2
11532;0
11533;1
11534;0
11535;2
11536;2
11537;0
11538;1
11539;1
11540;0
11541;2
11542;1
11543;0
11544;2
11545;2
11546;0
11547;1
11548;1
11549;0
11550;0
11551;2
11552;0
11553;1
11554;1
11555;2
11556;1
11557;2
11558;0
11559;0
11560;0
11561;1
11562;1
11563;1
11564;2
11565;0
11566;0
11567;2
11568;2
11569;2
11570;1
11571;2
11572;0
11573;0
11574;0
11575;2
11576;0
11577;1
11578;2
11579;1
11580;1
11581;2
11582;2
11583;1
11584;0
11585;1
11586;2
11587;0
11588;2
11589;2
11590;1
11591;2
11592;0
11593;1
11594;0
11595;0
11596;2
11597;2
11598;1
11599;0
11600;2
11601;2
11602;0
11603;0
11604;0
11605;2
11606;0
11607;2
11608;2
11609;0
11610;2
11611;1
11612;0
11613;0
11614;2
11615;1
11616;0
11617;0
11618;2
11619;1
11620;0
11621;0
11622;1
11623;1
11624;2
11625;2
11626;2
11627;0
11628;0
11629;1
11630;1
11631;1
11632;0
11633;1
11634;1
11635;0
11636;2
11637;0
11638;0
11639;0
11640;1
11641;0
11642;2
11643;1
11644;1
11645;2
11646;0
11647;0
11648;2
11649;2
11650;1
11651;0
11652;0
11653;0
11654;1
11655;1
11656;0
11657;0
11658;2
11659;0
11660;1
11661;2
11662;0
11663;1
11664;0
11665;0
11666;2
11667;0
11668;2
11669;1
11670;1
11671;0
11672;0
11673;2
11674;2
11675;1
11676;2
11677;2
11678;0
11679;0
11680;1
11681;2
11682;0
11683;1
11684;1
11685;1
11686;2
11687;1
11688;1
11689;0
11690;0
11691;1
11692;0
11693;1
11694;1
11695;2
11696;1
11697;0
11698;2
11699;0
11700;2
11701;1
11702;0
11703;0
11704;1
11705;2
11706;2
11707;1
11708;2
11709;2
11710;1
11711;0
11712;1
11713;0
11714;1
11715;1
11716;2
11717;1
11718;0
11719;2
11720;0
11721;0
11722;0
11723;0
11724;1
11725;0
11726;0
11727;2
11728;2
11729;1
11730;2
11731;2
11732;1
11733;2
11734;0
11735;0
11736;2
11737;1
11738;0
11739;2
11740;1
11741;0
11742;0
11743;2
11744;2
11745;0
11746;0
11747;0
11748;2
11749;0
11750;0
11751;2
11752;0
11753;2
11754;2
11755;2
11756;0
11757;1
11758;0
11759;1
11760;1
11761;2
11762;0
11763;1
11764;1
11765;1
11766;1
11767;2
11768;2
11769;0
11770;0
11771;0
11772;0
11773;0
11774;1
11775;2
11776;1
11777;2
11778;1
11779;2
11780;0
11781;0
11782;1
11783;0
11784;2
11785;1
11786;2
11787;2
11788;2
11789;1
11790;0
11791;0
11792;2
11793;2
11794;1
11795;0
11796;0
11797;0
11798;0
11799;0
11800;0
11801;0
11802;1
11803;0
11804;2
11805;0
11806;0
11807;1
11808;2
11809;2
11810;0
11811;1
11812;1
11813;2
11814;2
11815;0
11816;0
11817;2
11818;0
11819;0
11820;2
11821;1
11822;0
11823;2
11824;1
11825;0
11826;1
11827;1
11828;0
11829;0
11830;0
11831;2
11832;2
11833;0
11834;1
11835;0
11836;0
11837;2
11838;0
11839;2
11840;2
11841;0
11842;1
11843;1
11844;0
11845;0
11846;1
11847;2
11848;2
11849;2
11850;1
11851;2
11852;2
11853;2
11854;0
11855;0
11856;1
11857;0
11858;0
11859;2
11860;1
11861;2
11862;2
11863;1
11864;2
11865;0
11866;2
11867;1
11868;2
11869;0
11870;2
11871;0
11872;2
11873;2
11874;0
11875;1
11876;2
11877;2
11878;2
11879;0
11880;2
11881;0
11882;0
11883;2
11884;0
11885;1
11886;0
11887;0
11888;0
11889;1
11890;0
11891;1
11892;0
11893;2
11894;0
11895;0
11896;1
11897;2
11898;2
11899;1
11900;2
11901;0
11902;1
11903;0
11904;2
11905;1
11906;2
11907;0
11908;1
11909;1
11910;2
11911;0
11912;0
11913;0
11914;2
11915;2
11916;2
11917;0
11918;2
11919;2
11920;0
11921;0
11922;1
11923;0
11924;0
11925;0
11926;2
11927;0
11928;0
11929;0
11930;1
11931;0
11932;2
11933;2
11934;1
11935;2
11936;1
11937;2
11938;2
11939;2
11940;1
11941;0
11942;0
11943;0
11944;2
11945;2
11946;2
11947;0
11948;0
11949;0
11950;0
11951;0
11952;2
11953;1
11954;2
11955;1
11956;2
11957;0
11958;2
11959;1
11960;0
11961;2
11962;0
11963;1
11964;0
11965;2
11966;1
11967;2
11968;2
11969;1
11970;0
11971;1
11972;0
11973;1
11974;0
11975;2
11976;2
11977;2
11978;0
11979;1
11980;0
11981;2
11982;0
11983;1
11984;0
11985;2
11986;1
11987;0
11988;0
11989;2
11990;2
11991;2
11992;0
11993;0
11994;0
11995;1
11996;1
11997;0
11998;2
11999;1
